,sofifa_id,short_name,player_positions,overall,value_eur,id
0,200389,J. Oblak,GK,91,112000000.0,0
1,167495,M. Neuer,GK,90,13500000.0,1
2,192448,M. ter Stegen,GK,90,99000000.0,2
3,192119,T. Courtois,GK,89,85500000.0,3
4,210257,Ederson,GK,89,94000000.0,4
5,212831,Alisson,GK,89,82000000.0,5
6,230621,G. Donnarumma,GK,89,119500000.0,6
7,193041,K. Navas,GK,88,15500000.0,7
8,167948,H. Lloris,GK,87,13500000.0,8
9,186153,W. Szczęsny,GK,87,42000000.0,9
10,162835,S. Handanovič,GK,86,7500000.0,10
11,192984,K. Casteels,GK,86,52000000.0,11
12,163587,K. Schmeichel,GK,85,9000000.0,12
13,177683,Y. Sommer,GK,85,26500000.0,13
14,185122,P. Gulácsi,GK,85,28500000.0,14
15,193080,De Gea,GK,84,28000000.0,15
16,202811,E. Martínez,GK,84,33500000.0,16
17,215698,M. Maignan,GK,84,49500000.0,17
18,178750,Sergio Asenjo,GK,83,18000000.0,18
19,190941,L. Hrádecký,GK,83,19000000.0,19
20,192563,B. Leno,GK,83,28000000.0,20
21,203841,N. Pope,GK,83,25000000.0,21
22,204935,J. Pickford,GK,83,33000000.0,22
23,234642,É. Mendy,GK,83,30000000.0,23
24,164835,Ł. Fabiański,GK,82,3400000.0,24
25,168435,S. Sirigu,GK,82,5000000.0,25
26,178005,Rui Patrício,GK,82,10000000.0,26
27,188943,K. Trapp,GK,82,20500000.0,27
28,193105,A. Areola,GK,82,26000000.0,28
29,193698,O. Baumann,GK,82,16000000.0,29
30,194404,Neto,GK,82,16000000.0,30
31,199482,A. Lopes,GK,82,23000000.0,31
32,209981,Y. Bounou,GK,82,20500000.0,32
33,211515,P. Gollini,GK,82,35000000.0,33
34,230168,Raphaelinho Anjos,GK,82,10000000.0,34
35,230869,Unai Simón,GK,82,34500000.0,35
36,241671,D. Livaković,GK,82,35000000.0,36
37,163489,A. Consigli,GK,81,4400000.0,37
38,163705,S. Mandanda,GK,81,2900000.0,38
39,178086,Adán,GK,81,4400000.0,39
40,193314,Aitor,GK,81,17000000.0,40
41,199987,J. Cillessen,GK,81,13000000.0,41
42,201095,A. Marchesín,GK,81,8500000.0,42
43,204120,T. Vaclík,GK,81,13000000.0,43
44,205659,A. Cragno,GK,81,23500000.0,44
45,210385,Rui Silva,GK,81,25500000.0,45
46,211990,O. Vlachodimos,GK,81,23500000.0,46
47,214979,J. Musso,GK,81,23500000.0,47
48,220407,M. Dúbravka,GK,81,13000000.0,48
49,223952,David Soria,GK,81,20500000.0,49
50,227127,Álex Remiro,GK,81,26000000.0,50
51,1179,G. Buffon,GK,80,2300000.0,51
52,140233,G. Ochoa,GK,80,2300000.0,52
53,148119,I. Akinfeev,GK,80,2300000.0,53
54,173426,S. Mignolet,GK,80,7000000.0,54
55,182494,F. Muslera,GK,80,2300000.0,55
56,189117,R. Bürki,GK,80,14000000.0,56
57,189690,Guaita,GK,80,3600000.0,57
58,198009,M. Perin,GK,80,18000000.0,58
59,205849,E. Andrada,GK,80,16000000.0,59
60,209960,Pacheco,GK,80,17500000.0,60
61,212151,T. Strakosha,GK,80,21000000.0,61
62,214584,F. Armani,GK,80,3600000.0,62
63,215223,W. Benítez,GK,80,18000000.0,63
64,215316,G. Rulli,GK,80,14500000.0,64
65,221087,Pau López,GK,80,16500000.0,65
66,227290,M. Dmitrović,GK,80,16000000.0,66
67,230204,Héniton Pires,GK,80,17000000.0,67
68,233306,D. Henderson,GK,80,36000000.0,68
69,236583,J. Pavlenka,GK,80,17500000.0,69
70,158121,B. Costil,GK,79,5500000.0,70
71,176550,D. Ospina,GK,79,8500000.0,71
72,176919,N. Guzmán,GK,79,1900000.0,72
73,190745,M. Silvestri,GK,79,11500000.0,73
74,194333,R. Gikiewicz,GK,79,5500000.0,74
75,200726,B. Lecomte,GK,79,13000000.0,75
76,204234,Edgar Badia,GK,79,13500000.0,76
77,206585,Kepa,GK,79,19000000.0,77
78,208104,Matheus,GK,79,15000000.0,78
79,212442,José Sá,GK,79,15000000.0,79
80,223249,G. Arias,GK,79,5500000.0,80
81,225116,A. Meret,GK,79,30000000.0,81
82,226300,U. Çakır,GK,79,19000000.0,82
83,230312,Gabri Prestão,GK,79,12000000.0,83
84,235073,G. Kobel,GK,79,21500000.0,84
85,24630,Pepe Reina,GK,78,1600000.0,85
86,156433,A. Talavera,GK,78,1600000.0,86
87,163155,B. Foster,GK,78,1600000.0,87
88,174543,C. Bravo,GK,78,1600000.0,88
89,176772,A. Oukidja,GK,78,7000000.0,89
90,190243,M. Hitz,GK,78,4600000.0,90
91,200159,S. Ortega,GK,78,12000000.0,91
92,205409,S. Sosa,GK,78,2400000.0,92
93,213951,Helton Leite,GK,78,10500000.0,93
94,224003,Sergio Herrera,GK,78,12000000.0,94
95,228413,E. Audero,GK,78,15000000.0,95
96,229909,A. Lunev,GK,78,11000000.0,96
97,231691,A. Lafont,GK,78,17500000.0,97
98,241727,P. Rajković,GK,78,16500000.0,98
99,244467,O. Kolář,GK,78,15000000.0,99
100,49000,A. McGregor,GK,77,1200000.0,100
101,146748,Diego López,GK,77,1200000.0,101
102,170597,T. Krul,GK,77,3400000.0,102
103,180714,Guilherme,GK,77,1200000.0,103
104,199005,M. Ryan,GK,77,8500000.0,104
105,199641,M. Sels,GK,77,8500000.0,105
106,200110,M. Bizot,GK,77,8000000.0,106
107,201325,C. Tătărușanu,GK,77,1200000.0,107
108,202789,A. Schwolow,GK,77,8500000.0,108
109,205186,P. Gazzaniga,GK,77,7000000.0,109
110,206075,S. Johnstone,GK,77,9500000.0,110
111,206652,Sergio Rico,GK,77,9500000.0,111
112,212067,C. Vargas,GK,77,5000000.0,112
113,215502,B. Drągowski,GK,77,12000000.0,113
114,219522,J. Ledesma,GK,77,9500000.0,114
115,223550,J. Omlin,GK,77,11000000.0,115
116,223898,P. Bernardoni,GK,77,13000000.0,116
117,227275,A. Rossi,GK,77,12500000.0,117
118,230182,Lucas Mantela,GK,77,9500000.0,118
119,232229,J. Bijlow,GK,77,20000000.0,119
120,234777,Z. Steffen,GK,77,12000000.0,120
121,234833,F. Müller,GK,77,13000000.0,121
122,242656,I. Meslier,GK,77,20500000.0,122
123,243647,A. Bayındır,GK,77,18000000.0,123
124,2147,M. Stekelenburg,GK,76,825000.0,124
125,104389,R. Jarstein,GK,76,825000.0,125
126,146296,Andrés Fernández,GK,76,1300000.0,126
127,146952,Iván Cuéllar,GK,76,825000.0,127
128,163264,T. Heaton,GK,76,825000.0,128
129,167959,Marcelo Grohe,GK,76,1300000.0,129
130,172723,A. Begović,GK,76,1300000.0,130
131,176526,L. Burián,GK,76,825000.0,131
132,186098,R. Cota,GK,76,2400000.0,132
133,192665,A. Luthe,GK,76,1300000.0,133
134,193331,K. Darlow,GK,76,5500000.0,134
135,195668,Joel Robles,GK,76,4000000.0,135
136,199575,Jordi Masip,GK,76,3700000.0,136
137,200316,T. Horn,GK,76,6500000.0,137
138,201976,A. Gomis,GK,76,7000000.0,138
139,204308,H. Van Crombrugge,GK,76,6500000.0,139
140,206003,Y. Mvogo,GK,76,7500000.0,140
141,207557,R. Olsen,GK,76,4000000.0,141
142,208375,M. Müller,GK,76,7500000.0,142
143,216065,M. Sportiello,GK,76,5000000.0,143
144,216939,A. Blake,GK,76,5000000.0,144
145,219244,D. von Ballmoos,GK,76,8000000.0,145
146,223690,S. Rochet,GK,76,6500000.0,146
147,228789,Robert Sanchéz,GK,76,9500000.0,147
148,230317,Fred Aníbão,GK,76,5000000.0,148
